mem_serial,mem_name,education_background,education_name,education_grade,education_teacher,education_teacher_phone
user2024950808f01,김수옥,고,죽전고등학교,1,엄미현,[phone]
user2024950808f02,임시운,고,죽전고등학교,2,엄미현,[phone]
user2024950808f03,임명건,고,죽전고등학교,3,엄미현,[phone]
user2024950808f04,김창민,고,죽전고등학교,1,엄미현,[phone]
user2024950808f05,김수옥,고,죽전고등학교,2,엄미현,[phone]
user2024950808f06,임시운,고,죽전고등학교,3,엄미현,[phone]
user2024950808f07,임명건,고,죽전고등학교,1,엄미현,[phone]
user2024950808f08,김창민,고,죽전고등학교,2,엄미현,[phone]
user2024950808f09,김수옥,고,죽전고등학교,3,엄미현,[phone]
user2024950808f10,임시운,고,죽전고등학교,1,엄미현,[phone]
user2024950808f11,임명건,고,죽전고등학교,2,엄미현,[phone]
user2024950808f12,김창민,고,죽전고등학교,3,엄미현,[phone]
user2024950808f13,김수옥,고,죽전고등학교,1,엄미현,[phone]
user2024950808f14,임시운,고,죽전고등학교,2,엄미현,[phone]
user2024950808f15,임명건,고,죽전고등학교,3,엄미현,[phone]
user2024950808f16,김창민,고,죽전고등학교,1,엄미현,[phone]
user2024950808f17,김수옥,고,죽전고등학교,2,엄미현,[phone]
user2024950808f18,임시운,고,죽전고등학교,3,엄미현,[phone]
user2024950808f19,임명건,고,죽전고등학교,1,엄미현,[phone]
user2024950808f20,김창민,고,죽전고등학교,2,엄미현,[phone]
user2024950808f21,김수옥,고,죽전고등학교,3,엄미현,[phone]
user2024950808f22,임시운,고,죽전고등학교,1,엄미현,[phone]
user2024950808f23,임명건,중,대지중학교,2,엄미현,[phone]
user2024950808f24,김창민,중,대지중학교,3,엄미현,[phone]
user2024950808f25,김수옥,중,대지중학교,1,엄미현,[phone]
user2024950808f26,임시운,중,대지중학교,2,엄미현,[phone]
user2024950808f27,임명건,중,대지중학교,3,엄미현,[phone]
user2024950808f28,김창민,중,대지중학교,1,엄미현,[phone]
user2024950808f29,김수옥,중,대지중학교,2,엄미현,[phone]
user2024950808f30,임시운,중,대지중학교,3,엄미현,[phone]
user2024950808f31,임명건,중,대지중학교,1,엄미현,[phone]
user2024950808f32,김창민,중,대지중학교,2,엄미현,[phone]
user2024950808f33,김수옥,중,대지중학교,3,엄미현,[phone]
user2024950808f34,임시운,중,대지중학교,1,엄미현,[phone]
user2024950808f35,임명건,중,대지중학교,2,엄미현,[phone]
user2024950808f36,김창민,중,대지중학교,3,엄미현,[phone]
user2024950808f37,김수옥,,,,,
user2024950808f38,임시운,,,,,
user2024950808f39,임명건,,,,,
user2024950808f40,김창민,,,,,
user2024950808f41,김수옥,,,,,
user2024950808f42,임시운,,,,,
user2024950808f43,임명건,,,,,
